[metadata-camera-sync-proxy] loading rows from results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset/dataset_a100_eval.jsonl
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/d377bbb4-1bce-43ae-a41f-cefd23b8a8a2__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/4ab31463-5a47-4904-82c4-d859a0506e04__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/4318ba68-cc33-455d-bac1-6f8b66558708__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/d342e6e2-c381-4a1c-b0ac-e62a5c80624f__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/34e4d6f3-f2b4-4de1-b837-15a372512a90__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/5399ef86-4df9-49bc-809f-8f4f92f9e659__ep6_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_05/sensor_features/b750fab3-7fbb-43a0-b451-c64c4d4a64da__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/0ffa6540-b99f-4909-9f80-c1b3e4c14a85__ep6_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/90fe845b-df65-4297-838c-7924d4c3b6ad__ep9_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/9f84a0a7-8964-48c5-b7e1-8a1d28094c86__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/46b507a1-b1cb-4851-8558-9435de4abf68__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/a3e06450-50f8-4894-a22f-1f891fad3809__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/54bf2b92-a5f8-440c-81fe-8f820bb90aab__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/613e0f29-cc10-4d0c-b0ce-e39fe9c8a6b9__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/a2f2e433-d2c6-4ae1-80b9-c775a8428aa8__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/c221c115-7b98-4d08-b5ab-653b5956c811__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/175a573b-7294-43b4-9c14-09c29ab3fef0__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/373850be-6393-4d15-985d-283da6cbe3e7__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/3cd70c8e-4ef5-481c-aa61-88b0dd4dec1f__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/aed79382-cf3f-4b5c-89bb-46c322c19350__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/877779cd-25f3-4293-a3c4-39067dd9558c__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_06/sensor_features/1796b943-caad-43c6-b9bd-80b8d601f37d__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/c5e31792-0961-463c-bfb4-ff89030c2ac8__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/638630bb-caf0-4367-a990-7a3d02dd395a__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/0da1f6d2-6564-4f28-b248-1d1b71f9521b__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/84106bb9-1cf8-47b6-8d11-fddbfe381e4f__ep5_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/aa3ca3ec-56fd-4bbd-ad15-055eabc1838a__ep7_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/04d9f378-2812-4c7f-a269-1ad0bc43445f__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/3eb8ef88-902d-4e84-8a72-a361c9d18647__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/3efd6a52-1457-4437-a3bf-9d5894614fe6__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/2f918260-6ba7-4132-8069-7972afedc1cf__ep3_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/a90b8b61-cbba-40fa-948c-b3da79fec1cb__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/bdfae17b-1e56-4cc5-a4dc-f4fad8369aed__ep1_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/37ee5802-66fb-4893-9173-fe97fe0e2000__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/c038defe-faa6-4fe9-aef6-84bd93726d1c__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/b5d76a3d-f4a3-4950-ab9d-344caa247059__ep4_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/ba18b7c1-21ff-45da-8452-41acce7fc8de__ep2_sensor_features.npz
[128-sensor-blocks] loading 96 rows from /mnt/kgc/chaoyue/ropedia-h20-side/ropedia-episode-task-suite/results/omni_finetune/xperience10m_qwen3_omni_128ep_multiscale_cap96_v5_full8gpu_lora_dataset_long_80f_stride40/shards/shard_07/sensor_features/b6579cb5-0a71-4ca6-8808-1e2700be05c7__ep3_sensor_features.npz
[metadata-camera-sync-proxy] query matrix 34269x394, target matrix 34269x1148
[metadata-camera-sync-proxy] complete: simple MRR=0.0021294241305440664 neural MRR=0.0027218370232731104
